INSERT INTO zen_console.projects (id, account_id, admin_url, code, created_at, created_by, default_category_set_id, launch_date, legacy_identifier, modified_at, modified_by, name, status, type) VALUES (1, NULL, NULL, NULL, '1979-12-31 00:00:00', NULL, NULL, NULL, NULL, '1979-12-31 00:00:00', NULL, 'project-name-0', 0, 0);
INSERT INTO zen_console.projects (id, account_id, admin_url, code, created_at, created_by, default_category_set_id, launch_date, legacy_identifier, modified_at, modified_by, name, status, type) VALUES (2, NULL, NULL, NULL, '1980-02-29 00:00:00', NULL, NULL, NULL, NULL, '1980-02-29 00:00:00', NULL, 'project-name-1', 1, 1);
INSERT INTO zen_console.projects (id, account_id, admin_url, code, created_at, created_by, default_category_set_id, launch_date, legacy_identifier, modified_at, modified_by, name, status, type) VALUES (3, NULL, NULL, NULL, '1980-04-29 00:00:00', NULL, NULL, NULL, NULL, '1980-04-29 00:00:00', NULL, 'project-name-2', 1, 2);
INSERT INTO zen_console.projects (id, account_id, admin_url, code, created_at, created_by, default_category_set_id, launch_date, legacy_identifier, modified_at, modified_by, name, status, type) VALUES (4, NULL, NULL, NULL, '1980-06-28 00:00:00', NULL, NULL, NULL, NULL, '1980-06-28 00:00:00', NULL, 'project-name-3', 1, 0);
INSERT INTO zen_console.projects (id, account_id, admin_url, code, created_at, created_by, default_category_set_id, launch_date, legacy_identifier, modified_at, modified_by, name, status, type) VALUES (5, NULL, NULL, NULL, '1980-08-27 00:00:00', NULL, NULL, NULL, NULL, '1980-08-27 00:00:00', NULL, 'project-name-4', 1, 1);
INSERT INTO zen_console.projects (id, account_id, admin_url, code, created_at, created_by, default_category_set_id, launch_date, legacy_identifier, modified_at, modified_by, name, status, type) VALUES (6, NULL, NULL, NULL, '1980-10-26 00:00:00', NULL, NULL, NULL, NULL, '1980-10-26 00:00:00', NULL, 'project-name-5', 0, 2);
INSERT INTO zen_console.projects (id, account_id, admin_url, code, created_at, created_by, default_category_set_id, launch_date, legacy_identifier, modified_at, modified_by, name, status, type) VALUES (7, NULL, NULL, NULL, '1980-12-25 00:00:00', NULL, NULL, NULL, NULL, '1980-12-25 00:00:00', NULL, 'project-name-6', 1, 0);
INSERT INTO zen_console.projects (id, account_id, admin_url, code, created_at, created_by, default_category_set_id, launch_date, legacy_identifier, modified_at, modified_by, name, status, type) VALUES (8, NULL, NULL, NULL, '1981-02-23 00:00:00', NULL, NULL, NULL, NULL, '1981-02-23 00:00:00', NULL, 'project-name-7', 1, 1);
INSERT INTO zen_console.projects (id, account_id, admin_url, code, created_at, created_by, default_category_set_id, launch_date, legacy_identifier, modified_at, modified_by, name, status, type) VALUES (9, NULL, NULL, NULL, '1981-04-24 00:00:00', NULL, NULL, NULL, NULL, '1981-04-24 00:00:00', NULL, 'project-name-8', 1, 2);
INSERT INTO zen_console.projects (id, account_id, admin_url, code, created_at, created_by, default_category_set_id, launch_date, legacy_identifier, modified_at, modified_by, name, status, type) VALUES (10, NULL, NULL, NULL, '1981-06-23 00:00:00', NULL, NULL, NULL, NULL, '1981-06-23 00:00:00', NULL, 'project-name-9', 1, 0);
INSERT INTO zen_console.projects (id, account_id, admin_url, code, created_at, created_by, default_category_set_id, launch_date, legacy_identifier, modified_at, modified_by, name, status, type) VALUES (11, NULL, NULL, NULL, '1981-08-22 00:00:00', NULL, NULL, NULL, NULL, '1981-08-22 00:00:00', NULL, 'project-name-10', 0, 1);
INSERT INTO zen_console.projects (id, account_id, admin_url, code, created_at, created_by, default_category_set_id, launch_date, legacy_identifier, modified_at, modified_by, name, status, type) VALUES (12, NULL, NULL, NULL, '1981-10-21 00:00:00', NULL, NULL, NULL, NULL, '1981-10-21 00:00:00', NULL, 'project-name-11', 1, 2);
INSERT INTO zen_console.projects (id, account_id, admin_url, code, created_at, created_by, default_category_set_id, launch_date, legacy_identifier, modified_at, modified_by, name, status, type) VALUES (13, NULL, NULL, NULL, '1981-12-20 00:00:00', NULL, NULL, NULL, NULL, '1981-12-20 00:00:00', NULL, 'project-name-12', 1, 0);
INSERT INTO zen_console.projects (id, account_id, admin_url, code, created_at, created_by, default_category_set_id, launch_date, legacy_identifier, modified_at, modified_by, name, status, type) VALUES (14, NULL, NULL, NULL, '1982-02-18 00:00:00', NULL, NULL, NULL, NULL, '1982-02-18 00:00:00', NULL, 'project-name-13', 1, 1);
INSERT INTO zen_console.projects (id, account_id, admin_url, code, created_at, created_by, default_category_set_id, launch_date, legacy_identifier, modified_at, modified_by, name, status, type) VALUES (15, NULL, NULL, NULL, '1982-04-19 00:00:00', NULL, NULL, NULL, NULL, '1982-04-19 00:00:00', NULL, 'project-name-14', 1, 2);
