INSERT INTO zen_identity.users (id, avatar_url, country_code, created_at, created_by, created_by_type, directory_id, email, email_status, encryption_mode, first_name, gender, internal_notes, last_login_application_id, last_login_date, last_login_device_id, last_login_newsstand_id, last_login_project_id, last_name, last_purchased_at, legacy_identifier, modified_at, modified_by, password, purchase_status, registered_at, registration_status, remote_identifier, status, type) VALUES (1, NULL, NULL, '1979-12-31 00:00:00', NULL, NULL, NULL, 'user.mail.0@tmpmail.com', NULL, 1, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '1979-12-31 00:00:00', NULL, NULL, NULL, NULL, NULL, NULL, 1, NULL);
INSERT INTO zen_identity.users (id, avatar_url, country_code, created_at, created_by, created_by_type, directory_id, email, email_status, encryption_mode, first_name, gender, internal_notes, last_login_application_id, last_login_date, last_login_device_id, last_login_newsstand_id, last_login_project_id, last_name, last_purchased_at, legacy_identifier, modified_at, modified_by, password, purchase_status, registered_at, registration_status, remote_identifier, status, type) VALUES (2, NULL, NULL, '1980-02-29 00:00:00', NULL, NULL, NULL, 'user.mail.1@tmpmail.com', NULL, 1, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '1980-02-29 00:00:00', NULL, NULL, NULL, NULL, NULL, NULL, 1, NULL);
INSERT INTO zen_identity.users (id, avatar_url, country_code, created_at, created_by, created_by_type, directory_id, email, email_status, encryption_mode, first_name, gender, internal_notes, last_login_application_id, last_login_date, last_login_device_id, last_login_newsstand_id, last_login_project_id, last_name, last_purchased_at, legacy_identifier, modified_at, modified_by, password, purchase_status, registered_at, registration_status, remote_identifier, status, type) VALUES (3, NULL, NULL, '1980-04-29 00:00:00', NULL, NULL, NULL, 'user.mail.2@tmpmail.com', NULL, 1, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '1980-04-29 00:00:00', NULL, NULL, NULL, NULL, NULL, NULL, 1, NULL);
INSERT INTO zen_identity.users (id, avatar_url, country_code, created_at, created_by, created_by_type, directory_id, email, email_status, encryption_mode, first_name, gender, internal_notes, last_login_application_id, last_login_date, last_login_device_id, last_login_newsstand_id, last_login_project_id, last_name, last_purchased_at, legacy_identifier, modified_at, modified_by, password, purchase_status, registered_at, registration_status, remote_identifier, status, type) VALUES (4, NULL, NULL, '1980-06-28 00:00:00', NULL, NULL, NULL, 'user.mail.3@tmpmail.com', NULL, 1, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '1980-06-28 00:00:00', NULL, NULL, NULL, NULL, NULL, NULL, 1, NULL);
INSERT INTO zen_identity.users (id, avatar_url, country_code, created_at, created_by, created_by_type, directory_id, email, email_status, encryption_mode, first_name, gender, internal_notes, last_login_application_id, last_login_date, last_login_device_id, last_login_newsstand_id, last_login_project_id, last_name, last_purchased_at, legacy_identifier, modified_at, modified_by, password, purchase_status, registered_at, registration_status, remote_identifier, status, type) VALUES (5, NULL, NULL, '1980-08-27 00:00:00', NULL, NULL, NULL, 'user.mail.4@tmpmail.com', NULL, 1, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '1980-08-27 00:00:00', NULL, NULL, NULL, NULL, NULL, NULL, 1, NULL);
INSERT INTO zen_identity.users (id, avatar_url, country_code, created_at, created_by, created_by_type, directory_id, email, email_status, encryption_mode, first_name, gender, internal_notes, last_login_application_id, last_login_date, last_login_device_id, last_login_newsstand_id, last_login_project_id, last_name, last_purchased_at, legacy_identifier, modified_at, modified_by, password, purchase_status, registered_at, registration_status, remote_identifier, status, type) VALUES (6, NULL, NULL, '1980-10-26 00:00:00', NULL, NULL, NULL, 'user.mail.5@tmpmail.com', NULL, 1, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '1980-10-26 00:00:00', NULL, NULL, NULL, NULL, NULL, NULL, 1, NULL);
INSERT INTO zen_identity.users (id, avatar_url, country_code, created_at, created_by, created_by_type, directory_id, email, email_status, encryption_mode, first_name, gender, internal_notes, last_login_application_id, last_login_date, last_login_device_id, last_login_newsstand_id, last_login_project_id, last_name, last_purchased_at, legacy_identifier, modified_at, modified_by, password, purchase_status, registered_at, registration_status, remote_identifier, status, type) VALUES (7, NULL, NULL, '1980-12-25 00:00:00', NULL, NULL, NULL, 'user.mail.6@tmpmail.com', NULL, 1, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '1980-12-25 00:00:00', NULL, NULL, NULL, NULL, NULL, NULL, 1, NULL);
INSERT INTO zen_identity.users (id, avatar_url, country_code, created_at, created_by, created_by_type, directory_id, email, email_status, encryption_mode, first_name, gender, internal_notes, last_login_application_id, last_login_date, last_login_device_id, last_login_newsstand_id, last_login_project_id, last_name, last_purchased_at, legacy_identifier, modified_at, modified_by, password, purchase_status, registered_at, registration_status, remote_identifier, status, type) VALUES (8, NULL, NULL, '1981-02-23 00:00:00', NULL, NULL, NULL, 'user.mail.7@tmpmail.com', NULL, 1, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '1981-02-23 00:00:00', NULL, NULL, NULL, NULL, NULL, NULL, 1, NULL);
INSERT INTO zen_identity.users (id, avatar_url, country_code, created_at, created_by, created_by_type, directory_id, email, email_status, encryption_mode, first_name, gender, internal_notes, last_login_application_id, last_login_date, last_login_device_id, last_login_newsstand_id, last_login_project_id, last_name, last_purchased_at, legacy_identifier, modified_at, modified_by, password, purchase_status, registered_at, registration_status, remote_identifier, status, type) VALUES (9, NULL, NULL, '1981-04-24 00:00:00', NULL, NULL, NULL, 'user.mail.8@tmpmail.com', NULL, 1, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '1981-04-24 00:00:00', NULL, NULL, NULL, NULL, NULL, NULL, 1, NULL);
INSERT INTO zen_identity.users (id, avatar_url, country_code, created_at, created_by, created_by_type, directory_id, email, email_status, encryption_mode, first_name, gender, internal_notes, last_login_application_id, last_login_date, last_login_device_id, last_login_newsstand_id, last_login_project_id, last_name, last_purchased_at, legacy_identifier, modified_at, modified_by, password, purchase_status, registered_at, registration_status, remote_identifier, status, type) VALUES (10, NULL, NULL, '1981-06-23 00:00:00', NULL, NULL, NULL, 'user.mail.9@tmpmail.com', NULL, 1, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '1981-06-23 00:00:00', NULL, NULL, NULL, NULL, NULL, NULL, 1, NULL);
INSERT INTO zen_identity.users (id, avatar_url, country_code, created_at, created_by, created_by_type, directory_id, email, email_status, encryption_mode, first_name, gender, internal_notes, last_login_application_id, last_login_date, last_login_device_id, last_login_newsstand_id, last_login_project_id, last_name, last_purchased_at, legacy_identifier, modified_at, modified_by, password, purchase_status, registered_at, registration_status, remote_identifier, status, type) VALUES (11, NULL, NULL, '1981-08-22 00:00:00', NULL, NULL, NULL, 'user.mail.10@tmpmail.com', NULL, 1, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '1981-08-22 00:00:00', NULL, NULL, NULL, NULL, NULL, NULL, 1, NULL);
